City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.45,84,96,16.59,TF,1686501265
1,iqaluit,63.7506,-68.5145,1.85,80,100,7.2,CA,1686501266
2,dudinka,69.4058,86.1778,10.9,50,71,7.3,RU,1686501266
3,grytviken,-54.2811,-36.5092,-1.53,87,97,5.39,GS,1686501266
4,yinzhu,35.8786,119.9753,19.79,72,87,1.54,CN,1686501266
5,pisco,-13.7,-76.2167,22.03,64,100,3.09,PE,1686501212
6,oruro,-17.9833,-67.15,13.46,13,2,4.17,BO,1686501266
7,nemuro,43.3236,145.575,11.45,98,100,4.13,JP,1686501266
8,bilibino,68.0546,166.4372,15.07,59,100,1.98,RU,1686501266
9,hithadhoo,-0.6,73.0833,28.68,72,75,2.82,MV,1686501267
10,winslow,35.0242,-110.6974,24.1,15,0,3.6,US,1686501267
11,rabaul,-4.1967,152.1721,26.34,81,90,1.58,PG,1686501267
12,lebu,-37.6167,-73.65,9.32,66,32,8.9,CL,1686501133
13,adamstown,-25.066,-130.1015,20.71,64,77,6.85,PN,1686501267
14,puerto ayora,-0.7393,-90.3518,31.98,84,100,4.92,EC,1686501089
15,egilsstadir,65.2653,-14.3948,19.95,26,0,5.14,IS,1686501268
16,les avirons,-21.2418,55.3394,22.05,73,75,2.57,RE,1686501268
17,bredasdorp,-34.5322,20.0403,13.85,68,100,3.66,ZA,1686501268
18,toliara,-23.35,43.6667,21.64,82,0,4.38,MG,1686501268
19,waitangi,-43.9535,-176.5597,10.46,78,100,6.38,NZ,1686501268
20,awjilah,29.1081,21.2869,34.67,23,0,4.33,LY,1686501268
21,ilulissat,69.2167,-51.1,0.01,93,100,2.06,GL,1686501268
22,wailua homesteads,22.0669,-159.378,23.44,88,75,5.66,US,1686501269
23,kodiak,57.79,-152.4072,6.73,87,75,7.72,US,1686501229
24,hawaiian paradise park,19.5933,-154.9731,21.69,91,75,2.57,US,1686501269
25,georgetown,5.4112,100.3354,29.97,80,20,2.06,MY,1686501269
26,aquin,18.2833,-73.4,29.84,67,18,4.43,HT,1686501269
27,yellowknife,62.456,-114.3525,8.29,87,100,1.03,CA,1686501003
28,cabo san lucas,22.8909,-109.9124,32.56,28,0,0.0,MX,1686501170
29,remire-montjoly,4.9167,-52.2667,31.02,66,75,6.17,GF,1686501270
30,mogadishu,2.0371,45.3438,26.66,77,44,8.95,SO,1686501270
31,invercargill,-46.4,168.35,6.04,91,28,3.61,NZ,1686501072
32,keflavik,64.0049,-22.5624,9.95,71,75,8.75,IS,1686500726
33,broome,42.2506,-75.833,27.05,47,0,2.57,US,1686501270
34,port alfred,-33.5906,26.891,18.77,55,0,4.1,ZA,1686501271
35,sotnikovskoye,45.0039,43.7772,23.17,66,81,3.43,RU,1686501271
36,blackmans bay,-43.0167,147.3167,9.29,86,86,2.8,AU,1686501271
37,eydhafushi,5.1033,73.0708,28.5,80,91,6.11,MV,1686501271
38,anadyr,64.75,177.4833,4.28,93,100,3.0,RU,1686501271
39,badger,64.8,-147.5333,15.28,45,0,4.12,US,1686501271
40,jamestown,42.097,-79.2353,25.85,46,0,3.6,US,1686501182
41,grand falls-windsor,48.9332,-55.6649,6.39,94,100,2.68,CA,1686501272
42,puerto natales,-51.7236,-72.4875,4.25,70,40,12.86,CL,1686501272
43,enewetak,11.3474,162.3373,27.89,80,100,6.88,MH,1686501272
44,tolanaro,-25.0319,46.9987,21.04,83,20,0.0,MG,1686501272
45,saskatoon,52.1168,-106.6345,21.99,49,20,5.14,CA,1686500654
46,tiksi,71.6872,128.8694,-0.63,98,100,6.54,RU,1686501273
47,bethel,41.3712,-73.414,29.01,55,0,2.57,US,1686501273
48,ushuaia,-54.8,-68.3,-0.19,93,100,15.95,AR,1686501273
49,lihue,21.9789,-159.3672,23.77,83,75,5.66,US,1686501273
50,muli,2.9167,73.5667,29.05,75,39,4.77,MV,1686501273
51,al mijlad,11.0333,27.7333,34.24,34,100,1.91,SD,1686501273
52,brisas de zicatela,15.8369,-97.0419,32.29,66,40,3.6,MX,1686501273
53,lospalos,-8.5186,127.0025,22.08,76,100,3.51,TL,1686501273
54,edinburgh of the seven seas,-37.0676,-12.3116,16.04,85,53,11.12,SH,1686501274
55,longyearbyen,78.2186,15.6401,5.91,65,75,9.26,SJ,1686501274
56,kangding,30.0513,101.9603,10.94,93,100,0.15,CN,1686501274
57,comandante fontana,-25.3345,-59.6821,13.66,54,100,4.39,AR,1686501274
58,pierre,44.3683,-100.351,18.51,70,75,4.12,US,1686500959
59,marsh harbour,26.5412,-77.0636,28.82,65,3,3.36,BS,1686501274
60,hedaru,-4.5,37.9,21.64,63,37,2.58,TZ,1686501274
61,sitka,57.0531,-135.33,10.94,76,75,1.54,US,1686501274
62,navirai,-23.065,-54.1906,26.43,53,57,3.33,BR,1686501274
63,papatowai,-46.5619,169.4708,8.12,90,13,4.02,NZ,1686501275
64,conception bay south,47.4999,-52.9981,8.53,96,100,6.4,CA,1686501203
65,tafuna,-14.3358,-170.72,27.97,89,40,5.66,AS,1686501275
66,port mathurin,-19.6833,63.4167,25.1,71,17,9.01,MU,1686501275
67,adrar,20.5022,-10.0711,39.81,10,3,7.29,MR,1686501275
68,piton saint-leu,-21.2196,55.3151,22.06,73,75,2.57,RE,1686501275
69,coahuayana de hidalgo,18.7,-103.6583,32.93,48,28,2.49,MX,1686501275
70,rongelap,11.1635,166.8941,27.56,79,98,7.56,MH,1686501275
71,fale old settlement,-9.3852,-171.2468,28.56,77,97,6.23,TK,1686501276
72,klyuchi,52.2667,79.1667,16.09,55,0,2.95,RU,1686501276
73,alofi,-19.0595,-169.9187,22.94,94,87,3.09,NU,1686501276
74,quellon,-43.1167,-73.6167,9.14,81,40,5.66,CL,1686501276
75,tananger,58.9333,5.6,24.99,25,0,7.72,NO,1686501276
76,novodvinsk,64.4165,40.8122,11.69,68,99,1.96,RU,1686501276
77,vadso,70.0744,29.7487,22.49,47,0,6.17,NO,1686501276
78,gadzhiyevo,69.2551,33.3362,17.03,47,84,2.4,RU,1686501276
79,manta,-0.95,-80.7333,28.88,89,75,7.6,EC,1686501277
80,margaret river,-33.95,115.0667,13.93,55,96,7.04,AU,1686501277
81,albany,42.6001,-73.9662,27.01,52,100,0.45,US,1686501277
82,nzerekore,7.7562,-8.8179,27.36,70,74,1.37,GN,1686501277
83,les sables-d'olonne,46.6667,-1.8333,26.44,63,87,4.94,FR,1686500995
84,kasongo-lunda,-6.4667,16.8167,25.56,71,96,0.49,CD,1686501277
85,kulhudhuffushi,6.6221,73.07,28.72,80,96,7.12,MV,1686501277
86,monopoli,40.9559,17.2896,24.57,74,31,3.33,IT,1686501278
87,anar darah,32.7587,61.654,30.82,16,0,9.73,AF,1686501278
88,peace river,56.2501,-117.286,20.17,86,75,1.03,CA,1686501067
89,montepuez,-13.1256,38.9997,21.08,40,21,2.16,MZ,1686501278
90,tortoli,39.9256,9.6572,24.9,94,20,1.54,IT,1686501278
91,minas de marcona,-15.2119,-75.1103,17.1,61,55,7.42,PE,1686501278
92,west island,-12.1568,96.8225,26.99,74,75,11.15,CC,1686501278
93,tura,25.5198,90.2201,24.0,94,16,2.69,IN,1686501280
94,thunder bay,48.4001,-89.3168,15.99,41,40,5.14,CA,1686500996
95,olonkinbyen,70.9221,-8.7187,1.95,94,100,8.26,SJ,1686501281
96,turbat,26.0023,63.044,31.73,60,32,4.64,PK,1686500943
97,papao,-17.75,-149.55,21.82,74,56,8.98,PF,1686501281
98,udachny,66.4167,112.4,0.25,100,100,7.7,RU,1686501281
99,paris,48.8534,2.3488,27.32,70,40,5.66,FR,1686500608
100,george town,5.4112,100.3354,29.97,80,20,2.06,MY,1686501013
101,ribeira grande,38.5167,-28.7,21.22,73,40,4.63,PT,1686501281
102,flying fish cove,-10.4217,105.6791,24.82,94,75,4.63,CX,1686501281
103,kimbe,-5.5502,150.1429,24.55,93,99,0.92,PG,1686501281
104,palmer,42.1584,-72.3287,27.57,46,20,1.54,US,1686501281
105,kondoa,-4.9,35.7833,19.04,42,61,1.57,TZ,1686501282
106,mount isa,-20.7333,139.5,14.87,55,2,2.57,AU,1686501282
107,vanimo,-2.6741,141.3028,25.71,90,75,2.65,PG,1686501282
108,zachary,30.6485,-91.1565,32.08,62,40,4.12,US,1686501282
109,marechal deodoro,-9.7103,-35.895,28.67,69,14,4.03,BR,1686501282
110,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,71,0,4.0,RU,1686501039
111,noumea,-22.2763,166.4572,20.0,99,10,3.4,NC,1686500812
112,tarko-sale,64.9225,77.785,10.87,85,100,3.04,RU,1686501282
113,aasiaat,68.7098,-52.8699,1.21,95,100,4.7,GL,1686501282
114,saipan,15.1355,145.701,27.39,100,20,4.63,MP,1686501283
115,howrah,22.5892,88.3103,26.0,89,75,4.12,IN,1686501283
116,brookings,44.3114,-96.7984,17.27,57,0,5.66,US,1686501283
117,linfen,36.0889,111.5189,23.1,47,2,2.69,CN,1686501283
118,afaahiti,-17.75,-149.2833,20.93,74,76,8.67,PF,1686501283
119,qaqortoq,60.7167,-46.0333,6.3,66,6,3.06,GL,1686501283
120,neryungri,56.6709,124.6491,15.35,63,93,1.14,RU,1686501283
121,maumere,-8.6199,122.2111,25.32,77,100,2.21,ID,1686501283
122,college,64.8569,-147.8028,15.32,47,75,4.12,US,1686501284
123,punta arenas,-53.15,-70.9167,4.06,65,20,9.77,CL,1686501115
124,bima,-8.4667,118.7167,23.3,95,78,1.63,ID,1686501284
125,sao sepe,-30.1606,-53.5653,12.77,58,99,2.6,BR,1686501284
126,assab,13.0092,42.7394,31.59,75,98,10.01,ER,1686501284
127,sarkand,45.41,79.9186,17.12,76,31,1.29,KZ,1686501284
128,tralee,52.2704,-9.7026,21.14,73,75,4.12,IE,1686501284
129,port douglas,-16.4833,145.4667,20.99,84,40,2.57,AU,1686501284
130,villa bruzual,9.3328,-69.1208,30.09,69,30,1.3,VE,1686501285
131,hamilton,39.1834,-84.5333,20.12,94,100,0.89,US,1686500920
132,isangel,-19.55,169.2667,20.63,75,26,4.78,VU,1686501285
133,mata-utu,-13.2816,-176.1745,28.1,80,13,8.55,WF,1686501285
134,farafangana,-22.8167,47.8333,21.79,86,0,1.92,MG,1686501285
135,san andres,12.5847,-81.7006,32.01,70,20,2.57,CO,1686501285
136,polyarnyy,69.1989,33.4478,16.68,48,83,2.2,RU,1686501285
137,talnakh,69.4865,88.3972,10.67,69,66,4.37,RU,1686501286
138,zhezqazghan,47.7833,67.7667,22.97,22,37,5.53,KZ,1686501286
139,floro,61.5996,5.0328,24.04,48,98,4.63,NO,1686501286
140,cozumel,20.5083,-86.9458,32.19,77,40,4.63,MX,1686501263
141,magadan,59.5667,150.8,5.82,93,89,1.34,RU,1686501286
142,smirnovo,54.5125,69.4222,15.55,91,64,3.69,KZ,1686501286
143,thompson,55.7435,-97.8558,22.09,46,75,4.63,CA,1686501286
144,yuzhno-kurilsk,44.0306,145.8556,11.03,99,100,3.7,RU,1686501286
145,puerto cabezas,14.0351,-83.3888,30.98,79,40,2.06,NI,1686501286
146,mahanoro,-19.9,48.8,21.0,86,0,0.76,MG,1686501287
147,sint michiel liber,12.15,-68.9833,31.9,58,40,8.23,CW,1686501287
148,atafu village,-8.5421,-172.5159,28.67,76,100,7.02,TK,1686501287
149,al burayqah,30.4062,19.5739,26.42,60,17,6.73,LY,1686501287
150,richards bay,-28.783,32.0377,18.75,82,0,4.38,ZA,1686501287
151,ndele,8.4109,20.6473,26.22,72,50,1.69,CF,1686501287
152,kailua-kona,19.6406,-155.9956,22.98,93,75,4.12,US,1686501287
153,waat,51.1454,6.4958,30.68,40,0,4.12,DE,1686501287
154,ambon,-3.6954,128.1814,28.08,42,40,2.57,ID,1686501198
155,farsan,32.2569,50.561,24.02,30,0,1.74,IR,1686501288
156,kostomuksha,64.571,30.5767,18.83,46,87,3.79,RU,1686501288
157,whitehorse,60.7161,-135.0538,10.61,53,75,6.17,CA,1686500581
158,conceicao da barra,-18.5933,-39.7322,27.53,62,20,4.9,BR,1686501288
159,avarua,-21.2078,-159.775,20.03,100,0,2.06,CK,1686501288
160,mount pearl,47.5166,-52.7813,8.19,93,100,3.6,CA,1686501003
161,bayside,40.8424,-124.0637,13.27,92,100,0.0,US,1686501289
162,tekkali,18.6167,84.2333,31.91,53,57,3.15,IN,1686501289
163,asekeyevo,53.5742,52.7972,13.23,60,100,4.04,RU,1686501289
164,taro,-8.3862,115.28,23.0,97,53,0.37,ID,1686501289
165,tazacorte,28.629,-17.9293,24.54,81,40,2.68,ES,1686501289
166,cascais,38.6979,-9.4215,24.92,78,20,5.81,PT,1686501289
167,mili,6.0815,171.735,27.81,80,100,7.97,MH,1686501289
168,nar'yan-mar,67.6713,53.087,3.37,62,95,5.34,RU,1686501196
169,bayville,40.9106,-73.5621,29.03,59,100,0.45,US,1686501289
170,anaconda,46.1285,-112.9423,17.55,56,100,1.5,US,1686501290
171,agri,39.6667,43.1667,17.63,77,40,3.09,TR,1686501290
172,cruzeiro do sul,-29.5128,-51.9853,11.96,92,100,1.11,BR,1686501290
173,bodo,67.28,14.405,10.02,96,100,10.29,NO,1686501290
174,alaghsas,17.0187,8.0168,39.94,31,40,1.54,NE,1686501290
175,conduaga,8.862,117.4893,26.67,85,94,2.63,PH,1686501290
176,popondetta,-8.7537,148.2534,22.72,96,100,1.26,PG,1686501290
177,zelenogorskiy,55.0333,87.0,10.84,65,0,2.23,RU,1686501290
178,gebeit,21.0667,36.3167,36.47,15,58,5.05,SD,1686501291
179,notodden,59.5594,9.2585,23.17,37,22,1.34,NO,1686501291
180,sa'dah,16.9402,43.7639,23.66,50,100,5.64,YE,1686501291
181,new norfolk,-42.7826,147.0587,9.95,83,88,0.89,AU,1686501291
182,ipora,-16.4419,-51.1178,32.3,28,5,1.15,BR,1686501291
183,keelung,25.1283,121.7419,26.08,93,95,3.96,TW,1686501107
184,labytnangi,66.6572,66.4183,4.47,88,100,6.22,RU,1686501291
185,kampong speu,11.5,104.3333,26.55,82,100,1.99,KH,1686501291
186,haiku-pauwela,20.9219,-156.3051,23.91,79,0,5.14,US,1686501292
187,vorgashor,67.5833,63.95,2.45,75,100,9.8,RU,1686501292
188,prey veng,11.4868,105.3253,27.39,74,82,3.92,KH,1686501292
189,port-vila,-17.7338,168.3219,19.78,94,75,0.51,VU,1686501292
190,kirakira,-10.4544,161.9205,26.33,86,94,3.34,SB,1686501292
191,bikenibeu village,1.3673,173.1241,26.98,89,75,0.51,KI,1686501292
192,nova sintra,14.8667,-24.7167,22.56,81,43,7.24,CV,1686501292
193,riosucio,5.4216,-75.7032,25.23,48,98,0.88,CO,1686501292
194,kapa'a,22.0752,-159.319,24.18,88,75,5.66,US,1686501293
195,la junta,37.985,-103.5438,21.21,62,20,2.57,US,1686501293
196,alta,69.9689,23.2717,19.59,45,75,6.69,NO,1686501293
197,alpena,45.0617,-83.4327,12.18,82,100,4.63,US,1686501230
198,luang namtha,20.9497,101.4011,22.79,99,99,0.51,LA,1686501293
199,hermanus,-34.4187,19.2345,17.11,85,100,8.51,ZA,1686501293
200,mogocha,53.7333,119.7667,13.88,67,65,0.98,RU,1686501293
201,san patricio,28.017,-97.5169,33.82,40,0,5.32,US,1686501293
202,dakhla,23.6848,-15.958,25.01,69,0,9.77,EH,1686501294
203,ilha de mocambique,-15.0342,40.7358,25.91,67,0,6.26,MZ,1686501294
204,ancud,-41.8697,-73.8203,7.17,80,93,0.95,CL,1686501294
205,izberbash,42.5696,47.8645,24.03,80,96,1.5,RU,1686501294
206,voznesenskaya,44.5527,41.0318,18.32,89,98,2.14,RU,1686501294
207,onega,63.9061,38.1404,13.9,57,98,2.09,RU,1686501294
208,stanley,54.868,-1.6985,24.3,65,0,3.09,GB,1686501294
209,mount gambier,-37.8333,140.7667,8.04,79,31,3.78,AU,1686501049
210,ixtapa,20.7,-105.2,31.24,60,17,1.34,MX,1686501295
211,pallippatti,11.9333,78.4167,28.07,63,92,2.94,IN,1686501295
212,ulanhot,46.0833,122.0833,15.2,88,100,4.53,CN,1686501146
213,poso,-1.3959,120.7524,25.7,79,100,2.67,ID,1686501295
214,alexandria,31.2156,29.9553,24.98,61,20,5.66,EG,1686501214
215,utrik,11.2278,169.8474,27.57,82,93,8.34,MH,1686501295
216,pukchil-lodongjagu,40.2019,125.7483,12.87,90,15,1.93,KP,1686501295
217,galle,6.0367,80.217,27.35,86,96,4.92,LK,1686501295
218,revda,56.801,59.9303,7.06,63,42,2.01,RU,1686501295
219,iquitos,-3.7481,-73.2472,30.02,84,75,1.54,PE,1686501270
220,blenheim,-41.516,173.9528,7.06,61,96,2.46,NZ,1686501157
221,vrede,-27.4257,29.1659,8.52,25,0,1.91,ZA,1686501296
222,klaksvik,62.2266,-6.589,10.51,72,86,1.58,FO,1686501296
223,bubaque,11.2833,-15.8333,27.86,80,80,4.53,GW,1686501296
224,la passe,45.5549,-0.8967,29.13,61,68,5.33,FR,1686501296
225,arraial do cabo,-22.9661,-42.0278,30.98,45,0,1.54,BR,1686501296
226,port elizabeth,-33.918,25.5701,15.17,89,0,3.09,ZA,1686501296
227,slave lake,55.2834,-114.769,17.99,77,20,1.54,CA,1686501297
228,port lincoln,-34.7333,135.8667,13.76,56,1,8.56,AU,1686501297
229,upata,8.0086,-62.3989,30.11,50,65,2.49,VE,1686501297
230,mananara,-16.1667,49.7667,21.0,93,3,1.56,MG,1686501297
231,tangalle,6.024,80.7911,26.79,85,79,5.28,LK,1686501297
232,tazovsky,67.4667,78.7,8.64,95,100,5.26,RU,1686501136
233,sandpoint,48.2766,-116.5533,21.59,72,0,0.89,US,1686501130
234,mercedes,-34.6515,-59.4307,12.19,38,0,5.03,AR,1686501297
235,st. john's,47.5649,-52.7093,8.66,92,100,3.6,CA,1686501152
236,beipiao,41.7919,120.7792,15.94,54,83,1.93,CN,1686501298
237,susuman,62.7833,148.1667,11.95,59,53,1.82,RU,1686501298
238,bardai,11.65,7.2333,30.33,47,78,1.74,NG,1686501298
239,humberto de campos,-2.5983,-43.4611,30.84,61,20,3.6,BR,1686501298
240,fortuna,40.5982,-124.1573,13.14,97,100,2.06,US,1686501037
241,antsiranana,-12.2787,49.2917,23.48,83,30,4.05,MG,1686501298
242,inarajan village,13.2736,144.7484,27.54,97,98,6.59,GU,1686501298
243,tamanrasset,22.785,5.5228,27.95,30,40,9.77,DZ,1686501298
244,erzincan,39.75,39.5,24.61,61,75,1.03,TR,1686501299
245,gandajika,-6.75,23.95,26.35,32,48,1.82,CD,1686501299
246,puerto carreno,6.189,-67.4859,29.99,74,40,2.57,CO,1686501299
247,qamdo,31.1667,97.2333,3.66,88,100,1.98,CN,1686501299
248,happy valley-goose bay,53.3168,-60.3315,15.17,63,40,6.69,CA,1686501299
249,petauke,-14.2426,31.3253,20.16,31,7,3.16,ZM,1686501299
250,north battleford,52.7834,-108.2847,24.05,35,0,4.12,CA,1686501299
251,hasaki,35.7333,140.8333,20.22,97,100,3.37,JP,1686501299
252,malango,-2.9627,119.9001,19.96,98,100,0.49,ID,1686501300
253,karkira,36.9292,6.5856,24.48,63,76,1.39,DZ,1686501300
254,kruisfontein,-34.0033,24.7314,13.27,77,1,1.11,ZA,1686501300
255,waycross,31.2136,-82.354,32.21,65,75,2.06,US,1686501261
256,vel'sk,61.0701,42.0983,11.85,59,84,0.66,RU,1686501300
257,saint-francois,46.4154,3.9054,26.69,50,40,4.63,FR,1686501300
258,cox's bazar,21.4532,91.9798,26.43,89,22,4.91,BD,1686501301
259,vozhega,60.4725,40.2213,12.18,59,68,0.43,RU,1686501301
260,horta,38.5333,-28.6333,20.8,78,40,4.63,PT,1686501301
261,glace bay,46.1969,-59.957,18.36,83,100,7.2,CA,1686501274
262,santa cruz,-17.8,-63.1667,16.03,94,100,7.2,BO,1686500861
263,weno,7.4515,151.8468,27.97,83,75,2.06,FM,1686501302
264,iskateley,67.6803,53.1512,3.31,62,96,5.39,RU,1686501303
265,russkiy kameshkir,52.8589,46.0892,12.42,55,100,7.98,RU,1686501303
266,kudat,6.8837,116.8477,27.96,89,20,1.54,MY,1686501303
267,debre werk',10.6667,38.1667,16.51,61,97,2.31,ET,1686501303
268,dunedin,-45.8742,170.5036,7.67,71,85,1.34,NZ,1686500795
269,crane,31.3974,-102.3501,33.65,26,0,3.67,US,1686501304
270,rathdrum,47.8137,-116.892,22.08,71,0,0.0,US,1686501124
271,aykhal,66.0,111.5,0.26,98,100,8.28,RU,1686501015
272,dawei,14.0833,98.2,24.92,93,100,1.43,MM,1686501304
273,margarita belen,-27.2616,-58.9722,16.14,38,100,4.76,AR,1686501304
274,ust-nera,64.5667,143.2,14.54,63,81,4.01,RU,1686501305
275,celestun,20.8667,-90.4,32.81,57,18,3.91,MX,1686501305
276,hinton,53.4001,-117.5857,16.4,79,89,1.72,CA,1686501305
277,altai,46.3722,96.2583,19.04,28,1,2.99,MN,1686501306
278,kharp,66.8014,65.8081,3.27,93,100,6.07,RU,1686501306
279,jining,35.405,116.5814,21.71,65,100,5.89,CN,1686501306
280,newman,37.3138,-121.0208,20.03,37,57,1.58,US,1686501307
281,monte carmelo,-18.7247,-47.4986,27.66,31,1,2.42,BR,1686501307
